Temperature,Humidity,Moisture,Soil_Type,Crop_Type,Nitrogen,Potassium,Phosphorous,Fertilizer_Name
27.74,70.32,59.93,Loamy,Barley,38.68,30.39,37.87,DAP
20.9,40.42,37.83,Loamy,Barley,30.84,34.3,38.03,DAP
18.32,52.8,55.71,Red,Paddy,20.46,11.45,12.37,DAP
18.84,50.09,55.86,Black,Millets,73.43,40.81,37.28,20-20
30.44,66.04,44.56,Loamy,Ground Nuts,58.69,20.16,52.27,20-20
27.92,98.75,25.05,Red,Millets,31.49,20.7,18.63,28-28
23.96,61.26,35.99,Clayey,Sugarcane,59.37,41.89,39.72,14-35-14
28.26,70.99,43.79,Red,Watermelon,29.28,25.82,19.7,20-20
29.59,64.22,46.58,Clayey,Millets,76.21,28.55,41.11,17-17-17
32.44,55.19,71.93,Black,Paddy,77.28,55.35,48.17,Urea
28.2,48.82,62.56,Black,Rice,64.18,64.42,59.77,Urea
23.41,51.08,36.9,Red,Tobacco,27.27,32.52,32.41,10-26-26
27.6,63.08,20.65,Red,Ground Nuts,31.07,25.01,17.45,DAP
28.95,45.05,59.75,Black,Oil seeds,68.07,49.59,60.36,17-17-17
22.08,41.78,27.1,Sandy,Sugarcane,27.84,5.29,17.57,10-26-26
22.53,66.72,51.31,Black,Millets,63.83,39.41,59.49,20-20
29.37,61.66,22.83,Loamy,Wheat,56.29,39.53,33.91,DAP
27.94,88.26,48.81,Loamy,Rice,46.45,40.33,28.35,Urea
33.67,44.07,27.03,Red,Maize,42.17,17.99,26.56,DAP
30.77,59.49,30.74,Black,Cotton,66.97,48.11,53.92,DAP
24.72,57.3,65.57,Black,Wheat,92.89,47.4,35.64,17-17-17
34.26,44.9,54.24,Black,Oil seeds,72.8,29.22,45.87,17-17-17
25.32,64.23,31.25,Clayey,Sugarcane,72.4,47.73,39.92,14-35-14
29.61,53.18,48.67,Sandy,Watermelon,32.29,12.36,8.44,17-17-17
30.78,47.83,40.71,Sandy,Sugarcane,21.52,15.97,18.7,10-26-26
28.06,87.83,14.63,Red,Tobacco,20.87,21.27,28.86,10-26-26
32.69,71.35,43.0,Black,Ground Nuts,58.33,59.09,54.66,17-17-17
27.5,40.52,31.8,Clayey,Tobacco,55.94,34.36,48.06,14-35-14
29.68,47.13,59.4,Sandy,Tobacco,29.93,13.76,2.88,10-26-26
24.52,65.4,16.06,Loamy,Maize,64.65,49.85,21.55,20-20
24.54,77.8,40.45,Sandy,Millets,17.62,17.54,18.64,Urea
